cell_line,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
BR:MCF7,-160.7237055782721,47.09835484562096,-9.868951535737786,5.38441646328071,-70.45201660012393,10.73600431119094,-16.24017195412268,18.761760588675536,-41.134080740030974,68.09941843967827,-46.04721528817271,37.63328581496794,-29.669954652282893,10.91338313448365,-5.560522371923027,4.715993204668349,29.543868955779008,-8.531144815001467,4.7300997115923735,3.1453133540566656,3.904250395488128,11.820911703473628,-2.1219103708465705,-10.208200095587513,4.875289404076548,13.65946644776218,15.55038905491936,-24.134172162401004,-3.0885202259948143,-5.66429196784423
BR:MDA-MB-231,-13.71141777562818,-9.926585063105348,0.5047507692267122,-26.939831547035343,-26.05255274261707,-60.816535784745746,26.517289715558206,-17.859231391174603,17.43537731872185,65.20133337860412,0.697560947368678,-32.993093886249056,16.116402493814956,-38.280404956728674,43.96095153811588,-52.123638191417385,-33.544483353452414,26.531469733935907,14.39659394797288,45.78461726528818,10.463925600748995,-6.652607271295854,-3.3071266987417514,1.6273496778311434,7.756761172274598,17.368416229576088,8.48993790872928,17.40284156624668,-15.162516565822154,-4.541535260211862
BR:HS 578T,79.30404587881222,-39.58424332985846,13.222178442293222,-19.007562224401685,-8.664895631448285,-13.961209305028778,-0.4670066368466332,-35.18719342649685,2.9232013648374062,-3.762733859259358,-10.398418834120536,25.13737152771044,14.221323991189658,22.72972115607106,-0.8335062858130529,10.892338443638186,3.3388150831240773,-13.476268250451112,5.252126696533695,9.59027415764617,-26.186897554741694,-17.36910860415117,-24.962557353758708,-18.95449154588795,-1.4344117163189662,-4.64594180219599,4.604315038584813,7.941744927736289,-13.534774466944812,0.3211530099447701
BR:BT-549,0.2681927181018654,-14.503899901781542,17.852708983993562,-23.682363210966,-17.92102690018707,-12.808474259188383,-20.51570008059065,-27.622820852197695,-6.9633938449875235,-15.765620087740809,-18.356571042396375,16.89610043579493,-4.758099888332453,-10.325481645583933,-20.8138633589886,10.744041857792988,-16.041970958472472,-21.564647251315037,15.561833514325729,18.18483971805838,-11.805984207557913,0.4703708238166613,-17.197312611837813,34.76419667931771,-37.17082676490306,-15.227318343172517,17.950372273732565,23.516444429890928,-0.6810411759928748,-6.626501823054653
BR:T-47D,54.41583972799488,18.524103606124346,-61.05725844327935,33.534059676460885,-51.67613727784266,21.916545609871804,-1.9714044772464057,4.158918403686078,-20.93286746151017,36.137808531787414,-25.54285563423248,31.572666955318557,-13.704959927194746,9.881874359187249,25.88424686366034,-26.97890069003403,27.522883109537812,-21.44587336756955,-26.037806346532,-2.904233048551641,-12.91299671977219,3.668954214903866,-2.722436046166695,13.073738834083846,-4.318720018972881,-8.731207673271733,-1.031632574486607,44.6864039953771,6.305590016755533,3.574402125346542
CNS:SF-268,-35.54970665411058,-34.319051916720646,42.941524366408935,-50.33779547961188,-19.007357097750877,-49.33812888193257,-9.884903674978704,-29.585395874354273,-6.338220237602015,20.260156560789067,-2.1311879046898463,-0.3001775525464349,28.294104410714883,33.23785798743523,23.571226702909374,6.604361280938516,-5.1621026473220235,-11.052877906314464,-25.05023586888708,-18.94621202048975,-2.050470905590602,-4.366825685081341,-5.039170172717891,-15.9287781505153,-0.7076214677682104,-9.670595859491266,-7.7921411050930205,-28.545537650697284,16.23563186889511,-1.1438559988684427
CNS:SF-295,9.638216711802553,-28.757197349169974,23.34803554641974,-16.03632192083271,24.62545805642063,-10.625523033986846,-1.4336929964430765,-20.120960010391045,-21.093146149551583,-8.083157889720825,-21.603234005461797,-23.376503238778746,-24.77320093425189,11.334029754643032,-15.00846327194135,10.298657218642717,13.420228086753752,14.853425594082172,-6.038407501831037,-1.0792526552482415,11.6780285681303,35.119068070625254,15.19843623770795,-10.616057571332457,-7.667589869654273,18.409178432103797,12.746858658238452,0.9546194326259776,-31.808740446532266,7.680600544161471
CNS:SF-539,62.83695412952075,-15.2198126539441,5.80465295474581,-11.42024597870593,-1.4356485900683893,-5.823429128679129,1.7565650953903178,-22.43942975486135,7.203950292985566,0.4374576919728234,-26.217769133396725,-11.56134924439715,-19.79706013463206,14.319125989514134,-13.156129251897434,16.402111646608024,-3.1688763645821867,-12.817574837882423,8.252022230090253,3.0441966570092993,-9.899456827698552,6.055932703603319,-20.44775164890448,7.913093226557065,-2.6784851886713783,-8.234501535778616,-3.408126769240909,8.041110142008488,-19.1501897541294,-5.255084855951934
CNS:SNB-19,48.91656790545926,-22.05662970227491,12.203623371871126,-5.13614265062507,5.101791750576037,-18.975135177383237,-17.4623336156197,-22.434485361024898,-3.4763385689798727,-7.755650089556959,-19.559349948626355,-45.55268197272821,-18.027324284785227,9.939637868330625,-11.022872531064133,5.496740488727278,20.86996781961907,9.818628695740708,-16.046371201571745,-9.705408085238473,23.231507005193663,16.98199468405063,2.027021373273284,10.661092450567038,7.127629149495304,16.504792683786526,5.118367317900888,1.384149116565133,14.887578104226192,18.54857499910289
CNS:SNB-75,104.43673928201426,-1.8924257882421724,8.195078547699506,16.291386202752822,-7.497285719832583,-12.37023764996152,-11.57882396887764,-20.74972050331028,2.046168764241923,-3.354245787484503,-10.49011401590687,-24.731912711499135,-12.57296754944116,11.067147001611476,-8.911582793526062,3.410304282946792,-0.8171172796046745,-8.149040200000206,-10.259251877379372,1.2994589352907997,9.245953218105676,-1.16420691757057,-8.077033748938833,5.576030696553833,-10.878590165424992,5.312169909455755,4.1111710472017835,6.7916429318001805,-6.100965083981503,-4.443444672179396
CNS:U251,52.31514903181302,-4.8829621720692735,3.917360741994755,-5.757865769126408,-12.238290481250864,-26.66642414454472,-2.3492330137334547,-21.55963279416712,-0.9006021294283463,-2.9304460533927816,-12.79647555946186,-43.85205917350879,-19.13837234661116,0.2944826943926882,-2.1579808686124826,8.675812051541316,20.163941407808505,4.02918188634758,-16.87623703203093,-1.4974587813615283,24.809325476964887,8.762767314221536,-6.234007370343388,3.840705006658739,-4.5763375570598575,0.1298909029494029,-4.890616148210321,-6.434972476260432,22.8343873160917,5.44179729048682
CO:COLO 205,-38.27989203160129,4.522973204594784,-59.1721595156512,77.45070767452731,68.16390549114676,-9.417664565487874,-5.799771649069093,-12.34941242439742,12.982831222588796,-3.720898743583462,-14.708303249729486,-3.0844647810791854,-3.134296951945016,22.686870797069854,13.868083546899038,-42.43630192361227,-3.799981656698326,-28.0495488128352,6.2177992005374385,27.441723884094024,-19.683103085659216,16.846794746493828,14.109743247458288,11.271551727537844,-11.201147124309948,19.248599714209693,10.078693719285242,-44.52045766833738,14.011847798709354,8.166253045839722
CO:HCC-2998,-102.103017206336,9.945224221727448,-41.64998727383922,66.1057078434178,40.510335391962165,-19.086861732981298,-0.6792599188199748,-10.879482750053352,-0.6049891976365579,-24.83652629795645,9.232693868828386,11.46052419200841,20.147649037214045,3.55975708919218,-24.576707183768917,2.7356322978747034,-13.82839643865556,-10.03596073879605,18.790858115816423,-0.1928259366775505,28.32505189638779,1.7944792909580298,-37.33684482257096,-18.76115090638176,0.5137262314287778,10.055347706417802,39.51107206030156,13.482300167329106,-8.441095810917478,-21.828611899736384
CO:HCT-116,-77.00908858450357,7.933156532327446,-11.009658153906592,8.053733836666387,-12.57602947603281,-14.247295055978444,21.19965528384852,7.471108200405512,-12.160811234543244,-0.9819469302361749,16.38074453876713,-2.98628787790996,4.010976389755867,-12.60884029485254,-31.324646513406012,24.05801012529246,5.759741291362346,17.561130131758176,7.019841716406017,3.834864772184565,6.946317077797806,7.009987446250329,-1.314788212993908,-2.0995779619535915,4.261738002255568,11.701816190911268,-16.170339570354958,7.106051028541196,-31.362595975692933,7.88721468745394
CO:HCT-15,-157.26458429167707,22.267383632489892,-7.666446119015828,9.695073081050843,1.2896253291165416,-27.857279186245023,-5.46805301041854,-5.92768136524798,-0.139975430569484,7.107360843135185,3.2857679659101446,11.599304143049537,23.420176394323025,8.002984686737394,-12.08900794669568,22.84197674937419,7.13845207966848,1.534589196396536,-13.231323738495345,-10.850330942300664,20.29667640107685,-10.365684340215411,-26.87429028386877,12.139291587597056,32.30521068651118,5.085010479076257,-40.573368013338424,18.07728693441523,-2.4407492787395833,-13.82674195024346
CO:HT29,-115.38350634623237,-2.4779880534396543,-43.64129815916272,64.89576166225129,38.55217417647718,-24.27006227646211,19.765835027099488,-5.691943884911672,6.268461272446515,16.492532304389172,-5.711344673785338,1.3806673931050144,-18.78395626553417,15.83234885953313,1.3988524782192129,7.858551496874668,-40.58432618961946,22.863593606475867,3.196512033958344,-24.824088072843093,-17.13501098067386,28.090881373420647,10.80164165487386,-8.142601309686674,-15.292104739708126,-47.3384048401453,-8.824462238241829,20.632964329899497,6.093132160326066,5.252926531012413
CO:KM12,-78.9047337497323,22.289804987870443,-27.932934045078664,46.67104438760934,23.74769440211788,-24.92646340341831,-22.074331894778645,-24.147584410902265,-8.935403383197597,-29.305389279777597,-6.007716219127297,18.220707150926465,12.96095581987882,-22.146094187081623,-2.0481682181397893,-0.5382032784729405,3.554770761280978,-15.78236565493344,-12.575396410555989,11.183263730267631,14.014315016019069,-23.12541261374319,-16.44580988688043,5.580786238701302,20.145819206146935,6.782861112507764,5.315866029368184,-15.424679259025853,18.7605540794963,18.69715110076069
CO:SW-620,-37.57360093757114,23.300152266291207,-23.632378257065533,18.866770946287144,20.977352542732696,-39.67556315285512,11.537212158063603,-0.5206969266305631,6.281214435472923,-2.003242411180891,39.94581964054799,-30.54111189875614,15.427173275533873,26.60734671371181,-5.546472718710699,-29.6782667356235,76.14145412901183,-17.653596667663564,18.47516545233011,-12.920378914102985,-14.393407084747196,-27.035103786901477,33.2583101877694,13.024846872766792,-12.85099889790791,-9.240298479966592,-14.965291052424366,11.916409481794956,-19.79910743159051,-14.100445538438844
LE:CCRF-CEM,110.75151046876996,57.39042435797093,-57.31993265407424,-38.344932196386466,16.142235171007734,-13.787866262913218,-31.710248527749854,16.970517157724142,18.08065038562752,-7.160701227148376,5.652515624336727,10.324055345030038,-11.585004130050374,-1.246618825883144,3.761997756073058,-4.88477414819692,4.938464321308666,2.508552796649225,-6.701352272591915,3.3600079575027486,3.316999799489807,-13.61820090800476,-10.36770766461646,-4.435937128779577,-0.11731921798326,-1.646079697310018,-4.957100422983178,0.9516137659524296,-3.6387394449829937,-0.9313243090785748
LE:HL-60(TB),3.999300062526476,75.08016858664217,-40.57812258737194,-62.100044452005186,24.829131776140485,-4.775748327378732,36.64901315088314,9.263903960585786,21.906550370615584,-2.037792416599894,-7.240062087159697,-6.079708703707368,-0.5575826300132802,-24.369601285916765,58.786254473318145,59.21697769165148,-11.285200402830265,-69.06121719280152,23.441280067413206,-21.487974326577415,16.133762267026196,14.70883470149112,23.999515841084552,-1.401523109167724,3.6701927600774633,13.411384039663451,6.475749836633958,8.384040474191405,-6.113868697163878,6.626138324646547
LE:K-562,-98.97967160873982,82.86722225434929,-0.505713094203263,-75.74414154018883,-18.0963337725851,11.38438609961617,98.18836263738578,-4.452990203465971,1.5429803538373,-79.23436498791898,-46.43937835080758,9.70326055906666,-23.79732441084265,28.619419936331767,7.766152990892277,-37.22491746680146,-3.501502850395956,28.070521027600947,-10.393824933217989,0.3875535247690921,3.0894354729857216,-18.886214855759142,-0.3927808233011878,2.1315548826578445,1.0830704221548526,-4.047508148803584,5.0592283387198185,-3.6481689733510354,3.096069749586417,-6.494901289220074
LE:MOLT-4,-14.729949614374052,93.11140427843296,-41.40701985354387,-97.71863078885988,40.907797808237056,-25.63893997999711,-95.875040712976,39.537573787923066,47.10565230153916,-3.934841961006976,12.499656660654166,23.174563790918324,-25.57684121267813,2.5955274392679475,-2.3591874927348524,-11.459841576528053,1.8902941362836287,32.30078511140343,-4.578741545969796,2.5111444262056652,-7.629926180150216,12.289421136848029,-7.330623511532466,-11.815881051379046,-7.35799381503915,-0.9120157827507012,-1.3554995605715696,3.4239446427679905,2.009125985026136,1.1305176651226423
LE:RPMI-8226,-40.10261446970621,78.29379710891416,-39.62248787055988,-50.955928665537186,28.700665763720338,91.02605526007036,-6.831854062836194,-100.15618747745503,-46.47828680228986,30.545429772572824,62.85860458977367,-25.582040331988463,-4.733368680617039,1.4488227090104853,3.102271106911588,-1.3667980044385402,-9.464714951499609,11.441085384695048,-1.7184282817801917,-2.3040406789182217,-10.457215497066038,-1.637122010914602,-8.29896309467015,0.2879238324299247,4.073279064691483,-3.0687506086507015,3.4213021159265904,-4.6233359444790825,0.8792729438477462,-0.3037130606098911
LE:SR,77.7492894612729,20.028089119690065,-44.36033044392571,-52.697796239744456,65.22824994227125,26.60686042602049,19.789530780541085,45.990514830680766,-26.408290561232565,46.604972755144935,-60.30068875561368,-25.18974115059251,81.74584083639917,4.86499533588669,-50.72071453965234,8.181011781261214,-6.757145308324266,9.137934221068068,-6.17588643552188,2.080260823282581,-0.9799025490810912,-10.500050666330049,9.72778255549182,11.323086962243156,-5.260754758428848,-2.950165409255711,4.812688291247778,-1.7389896118370298,12.204553622282608,-6.726006245870448
ME:LOX IMVI,57.267173997907875,-24.072429623420863,6.511133834449224,-21.199676757139088,9.599690361389516,-12.15586162380593,-1.904617270815548,-3.580471666537833,-35.42860017330246,-13.069629798779667,4.928128802289222,43.843713871592065,23.65554226291978,-13.866170151668962,5.1895897226746115,-15.292870715402898,-14.674978578839124,-12.523181828566642,-14.217138130752504,11.833765413446985,23.765866694937877,-2.4629944017515246,8.544076975497497,-17.968594444022553,-2.5114230958255503,-38.24572843887938,-8.98021152601745,-17.015567253779096,-18.320538833803333,17.456068823865035
ME:MALME-3M,155.90260006922475,37.04453773819888,1.0321840875908448,36.05936796877854,1.0962674508436947,11.21883154281407,16.30149010540273,17.677681080073654,3.2716485055139475,9.272532583141244,10.945203334663551,0.0286575507866428,4.645785567928761,0.5258445999453241,12.049338213436098,-13.570047491981848,9.931844998542372,-0.9943884084072464,1.9887287045720927,-8.520714944144569,3.4650123677677156,-13.946016101137747,-24.050047236992636,-8.699259416894945,-0.2788499781733646,-2.38494425397102,5.348577204989469,-2.3644724833290143,-9.126572305358067,2.788789518203564
ME:M14,-45.978436306679555,59.905662737258986,104.37119541963143,16.924496968703778,10.826295619352209,-6.153626610143363,-3.2885226278016244,-9.567453912967954,4.453299043044039,12.037037008131309,-0.5717776342416666,3.649160430152562,6.4837803757565275,10.19510527748722,0.9209428917618514,12.431326403137112,-0.5747842954623953,2.216650919508812,-4.301596402084225,18.13029242196996,5.016560196180942,1.0532870961560818,25.72170056591795,-5.566472180347192,-18.165420923102293,-1.3568238232438252,-10.79427130025785,5.001771258267822,8.808567408360705,2.79164352716812
ME:SK-MEL-2,37.402916687069755,58.81745920586798,75.81414876793521,30.650950243541253,2.365995583668822,8.972457359534832,10.446996092932755,24.22410042765338,6.731249691050299,4.39065872551235,10.461617917676593,3.0348963416532104,0.7295225548336934,-7.946369915325611,2.011272040611792,-11.701665808981886,-2.81977257430513,11.887309126620334,11.2853575930544,-29.332202879823218,-14.189762519921164,29.2079822631277,-13.142520685771744,20.351527058537297,34.62199250508242,8.094817480464457,20.64627638794979,4.809482212087951,16.992548946836397,-5.353605218968285
ME:SK-MEL-28,54.82749850814457,55.30518075463722,74.57354650341195,32.86347339499477,11.426056827251202,2.550470495824853,12.695978374153608,7.706204351969513,14.668112954164789,11.556070050586715,-2.0753751134041853,3.8968357295171554,7.581378867755223,-0.7750947762850898,2.7326292350592194,10.171489072867493,-4.5492165517388425,7.376445270033329,-4.761085340708188,-7.682937105505686,-14.889398931285475,3.962425316669125,-13.198403850081304,-3.704639760036835,18.28311389347804,1.0797718594365455,-6.7745454298387555,-13.51333684480879,-2.1981978936365785,-2.905495111704921
