cell_line,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
ME:SK-MEL-5,62.64656391559389,51.20965432791662,51.256688508362714,37.36628513060269,0.003166975051078,17.528423998363916,-11.875628271081164,16.56852308056878,-5.687443265258391,-10.411108634542645,2.37438017846064,0.5946035870373841,1.2418752829093382,-2.5060237000141536,5.503741181005908,-11.3337330204783,-9.122512147222777,-7.724673475309692,1.2574777452002932,-5.9946854727940115,2.955999304788003,-16.591996468305393,-10.06033198188563,11.11037280409682,-10.081497082693785,-3.8669477305176825,4.345279193866417,-5.116250786644897,-13.702964872145444,-0.3478970424261161
ME:UACC-257,58.75021568998127,59.365026691025236,63.5631343543649,34.949228041296465,4.272453104269197,4.22721297839546,8.84162234496379,10.131634029415354,9.304154242049144,10.782518234693574,6.386769093795983,-3.5004468285338435,3.500003880513121,4.885256619762673,12.347659482612851,-4.622225943599477,-3.642137646752028,0.8280960500103733,-0.0842329390962889,-14.299584673988452,-8.566183946653222,-4.714353679439894,-12.271065287937068,-2.3094033572326573,0.2379814493760495,-1.3474834737323491,-2.729022904159269,-8.380059802025384,-6.8588951424801525,1.046744618933756
ME:UACC-62,114.37780117460582,27.43614142582623,15.039466586640572,30.25657882744942,-0.2783509954417853,7.135505165565279,-5.111224332641376,-2.921600827667333,-12.493493996785276,-17.532525103906668,4.827561985626623,3.2818986125337295,-9.971965127440589,1.1369055820150251,-6.277697691015926,1.7722366938552785,1.2524806455609945,1.2778093643678978,-7.785205741153259,8.099319107994765,9.812893881882363,-6.227189088845565,4.666590183436573,-9.601664957584324,2.463401707066716,3.627076894618091,-0.8177308279980096,-0.9807446802334718,-14.346453910431594,-2.6697641057607098
ME:MDA-MB-435,-21.719040516671953,65.60370661935161,101.17359612872532,28.325872610941076,12.32163808439678,1.9076033720523344,-13.947172025988587,-11.862024214070583,-5.112902262612172,-0.6083462533019589,-0.3667603745954247,22.686629894790688,5.039518863909718,-8.474223907219507,-10.263631150256924,9.48981976376643,-5.5838384484256585,2.8881137154029473,-0.4002166409493346,31.2779182356073,10.09208977175884,-0.1425704687030596,39.32960923543411,-5.060318574514723,-21.483713315340857,1.4352370698091197,-8.770835301752632,18.21677470463974,12.59535228191263,0.0394521715764484
ME:MDA-N,-1.4480888074120272e-18,-6.453331220152653e-18,8.930028377932585e-18,1.4399852063566232e-17,-3.1951066754892327e-18,-6.104920978330616e-18,-1.0900792366584216e-17,-4.328142758201881e-18,-5.345590135547742e-18,1.2025799356360299e-18,-5.4769389754779875e-18,-2.9238754776562147e-18,-6.556545520311525e-18,-1.3930922434642812e-17,8.740132300056593e-18,5.3483334303098476e-18,5.263611313783447e-19,-5.304216692909551e-18,-9.357870912013369e-18,-6.400115299390727e-18,-5.014336549986809e-18,-4.030568742758357e-18,5.626003691191572e-18,4.432635574062535e-18,6.3835244292534074e-18,8.003265956636477e-18,8.913196586320313e-18,9.024149638208544e-18,-7.070575991918326e-18,-7.067185310145449e-18
LC:A549/ATCC,-51.77136156066267,-30.718259957422543,-3.074227376738793,12.824955745124152,-8.912652198956929,4.819578633329507,-6.657348592319461,51.06628408021516,-21.743192920262224,-12.45175707247446,21.2295068684203,-39.88688561983396,1.0875725253406294,8.542362059283167,23.33137683467745,19.888697135816415,-0.0378028083644781,13.497085118654802,-2.8946427469648848,26.43828352017869,-17.22784437383836,-5.016669794908505,-4.983009269886359,-16.428405460738404,2.8493995553678024,-6.8423624880039755,14.466891930491588,7.233001210643346,5.683161598919815,4.330039697999002
LC:EKVX,-63.71456962184612,-34.87593922770982,0.9996981624761568,11.839960151995642,-19.40006178864388,19.15700155535507,-27.88527577922504,32.39787376678917,-13.270772567122728,-11.31101327424296,-1.5807897790367833,-21.071102647153904,-5.021492922332265,36.24245206182412,21.52529579589078,17.669341762898256,-41.25102844356525,7.959224271556317,7.81429472662583,-9.459223149143526,-8.563855165331015,-45.94399782293132,1.4375913946753076,14.594088074035886,-22.615469932848452,30.335547704478135,-4.340705550596113,-1.6170480753873495,-7.322316868273916,13.403297804406431
LC:HOP-62,10.403308650644036,-57.166447192175646,12.848087629580744,-17.852636090161294,6.7681701748293435,-19.311762280796376,-18.981229742122473,4.8381043752351935,-15.095069535062876,-1.706745277029568,-4.95490640179555,-4.027824574631826,-2.251228546936112,16.119439081943185,18.166591775599528,-0.5688009918731454,-3.60619208086735,15.361085064580278,14.003559119130689,-19.378718644897976,-7.812370764028966,13.160000808684089,3.891343574650813,27.271174466634463,28.137332962651406,-11.934709443239928,3.834785565002504,-16.298499620730297,-23.37689170480606,-3.3633397989310936
LC:HOP-92,37.79645450065154,-34.578675001922385,1.8150671881186504,-13.899085608006308,11.833112530180768,4.8177286830447335,5.9854502012569135,-2.7330673626708286,-13.046980561837954,-7.598230536977627,-6.706724012435139,15.532657730801214,0.8570525732668097,-10.822345644311886,-5.050555201759457,-16.774326161281852,10.292400280176738,2.657488311150487,36.65982464801655,-6.31916911238567,1.8486776729253016,2.840718038955045,-9.564015678850074,16.116514394533844,21.207267152336808,0.0780770799578762,-18.55901679182926,7.048598808083503,1.7351771196420098,48.06180688146203
LC:NCI-H226,47.236737658690906,-49.98910901168355,-3.8182340401364696,-8.70764920034164,-16.227608480549012,4.556300819542971,3.239918467895477,-2.0506518355312324,6.884267784823901,1.4250779889422145,3.605416357508497,-3.8141869637553576,14.682632980154397,36.0440619272739,25.004549047383005,-2.27908025455761,-8.155415958547215,-4.627017838738715,-1.4302764169472475,-14.310848211342377,8.449677619031638,13.174612937811066,-28.695257609158165,-21.68180583357872,-22.853776730932868,8.232348524546424,-17.76244383833341,-2.0087047103538924,19.574575090678817,-17.608601202152872
LC:NCI-H23,-63.754990149184174,17.311367677942513,12.204829063297362,-21.148944879221308,-47.55468485831496,3.776674272945808,-13.35624863786633,29.84924424818957,-17.685521156110728,-3.097672248081881,7.6857106758750735,-28.950951417831934,-13.781184260643064,-10.956607137021807,-15.57180450527938,6.7925547481042,-3.8384528613270463,-11.981059146184512,42.91980117334543,12.324163271592033,-11.946567702495464,0.0449790298066754,-9.927342436846622,12.506453106040512,-12.055610272770464,-26.19659770324832,-6.649730691045412,-34.39135282580578,-13.695833152766626,1.199218967299892
LC:NCI-H322M,88.64701421101924,1.3661017816477876,-67.42186236708903,52.49830554693849,-26.318645059309596,13.010465962923776,-6.237704676359605,4.474320474550224,-8.944433001397995,-2.74074519924369,-7.1251389439912955,1.2468067501777549,-19.91797533105557,-2.429514867999019,12.111800235657968,23.772372022822836,-16.900862797970472,13.978602877984349,-16.676892747094477,9.262430914330215,5.794147469986781,-22.769575435767624,26.831658716551463,-12.61533408736135,14.587400884793649,-1.1016643105194095,-7.985498357683012,-6.3781613303110465,1.2846407697703113,1.9719717523437752
LC:NCI-H460,-37.50567375167571,-25.639575863159383,6.37434186256664,1.229779993294147,1.508387657299982,32.07005831007094,-24.31487765287785,26.61429169595571,-39.34681062767848,-49.647920618685006,-0.3993657475040056,-23.438015612228497,28.494243291816268,-11.791938862499103,44.41118985010405,-0.057940956352899,26.93808714746955,-1.125315597381613,12.997598261425292,35.602519329791434,2.9773974148567763,28.245313999035613,-7.486613096705371,-10.293419243865236,12.698929300451487,-13.726443607806535,-19.153733208987777,11.14399762260864,19.628287883866257,-25.13061208068403
LC:NCI-H522,-10.853501385223748,14.44751420359832,-2.4824737471359763,-13.891843662810436,-65.73275983460657,-3.235974070194016,-21.31393814513569,12.76519887543252,-1.576317220338455,-12.19959314848881,15.252825810872071,-37.693402170896825,-3.8627263867461905,0.5430861380009734,-55.8667973631685,-49.948686914235914,-43.71470772829885,-50.28806236249597,-1.507130214186574,-23.90858672686278,3.200922609682592,1.502985821842113,25.221798654006445,-37.156168844019035,25.123985342889032,0.7184973944949223,-6.854551051189353,11.174660900154285,9.26425165920615,-2.7000459483944907
OV:IGROV1,-71.0494072694386,1.0863544103609253,-4.32208661650329,-4.449006082008451,-32.02351835316709,-2.0660314946529073,34.95970566659731,13.973785691108583,45.460593820726686,4.539542976564238,27.714327410114763,-21.36140236945782,14.700808780682577,-16.199939727585726,-17.481688343580036,21.693049458661857,24.12406097507223,-5.9452988553857145,-32.70407358026603,16.369771467388457,-26.752328111293185,-2.097197296850377,-17.762974362736095,-11.35607159310657,-4.256997044712481,-18.651443418410967,26.360539899365342,-0.1041384269502864,10.635716311841737,51.61542334157683
OV:OVCAR-3,39.32488506653414,-0.584541643720724,-34.08649009617681,26.10125995375807,-47.36704575491191,7.660317268525071,-15.527781526985065,-20.573381338611483,39.154880338792246,-1.4332858021627777,-11.96364831780387,-15.239212455284704,-6.854603970522669,-21.723450582017463,-2.603496378426428,17.469291393683196,1.1745965160871334,19.473548904424696,13.689188747964804,-1.2680491150138389,32.25947864105425,-17.87738750321843,16.587784008777856,31.09785041822792,10.709341379198872,-43.43838193570684,17.75257221430877,-12.636009803674575,21.376926897192913,-23.08635731808105
OV:OVCAR-4,-39.41203779966758,-29.323716240446824,-12.578556399149978,20.5537517562876,-48.43822047494353,65.35885626564982,-26.314944097077735,-31.12350801594168,79.4569022073199,-9.22458470882155,-26.352618113478425,12.211498339278812,52.803006264688605,8.545199903970058,6.414329221360888,-9.440245088603422,13.58620046252548,24.171515882709688,37.626201714779114,-17.739040669455875,15.874717832880744,10.224496104160869,13.465491170673408,-19.887419117313648,-10.945613492164975,12.269486222380367,-5.003076763199319,0.9106325715583408,-10.978636240610864,17.791626423418197
OV:OVCAR-5,42.41139479739268,-1.8328998471472304,-62.20883757719773,50.52575794551876,9.150137325154423,-8.642112017045779,27.67379954808292,10.85501096008541,-0.6565553828456778,8.104147544103343,6.314696444308807,3.018456358148276,-11.12736732261022,5.120097772762948,0.9113875490575556,14.517092547189671,-15.272770988291926,22.492387599692528,-8.343838480216467,-9.89684041415022,-9.810697479471225,10.725848450220724,10.995737702724652,-6.03388052754438,3.413044512049699,-4.59282145881876,-17.73331575341512,-4.443745167582438,-13.69964199368112,-1.5281331731902956
OV:OVCAR-8,74.2230280203615,-8.025518571649153,-31.482929354462694,-11.000150885322142,-36.03775303700296,-17.368610250126295,31.15922406295469,0.7174433743863793,1.8735099628962688,-9.473646322616435,34.467872072422445,25.247936151892834,5.67517416144778,-12.254861912552167,-23.79815279926464,7.599659922471547,0.2951344519925872,3.966977754994784,10.300440792923297,3.9009085899323144,-9.16275197238894,20.49066346245735,-0.2360921587203748,11.262237794102136,-18.661925293920618,21.52636646413542,-8.538040921564704,-13.127271957448077,17.56301562867736,-14.302624544092597
OV:SK-OV-3,-61.12872461652444,-31.377013276747153,0.1959331576161102,0.9049302786661868,-14.903835975364478,33.6833384560172,-14.224902413759065,-6.239157170063591,45.652910158991794,-21.924455847354896,-9.977060626376524,-6.6764496703745015,18.70000145743083,-23.342212355318395,0.1337554354656042,3.6321480383476654,-8.232439757044261,-14.5585088626638,-65.77180107277367,13.846088851286034,-35.506196297424516,17.41954483998148,7.646519536979805,22.36919658984073,10.6601086653859,11.08901999984316,-4.396226586352107,-5.455185664903596,-31.484940725375125,-26.04335023069804
OV:NCI/ADR-RES,72.3572027665692,-7.91897159697585,-33.21660791611941,-9.908872137265448,-38.38225143801047,-19.364160276718216,34.33234367447933,0.626270061333474,-3.0168642304502726,-4.760806383137195,37.62888209675165,28.54450042556899,6.049848753168588,-15.656052550612872,-19.530120647327347,8.250080949641488,-0.599333650479799,10.88590842384396,7.895143422069647,4.5179568982209055,-10.240707609077964,21.634276804997175,4.9864912281808325,5.517581489389557,-16.689364064545284,20.66282230007236,-12.363770119483908,-18.28266243615196,15.863068847744316,-15.11871017049864
PR:PC-3,-31.908398743249748,-26.460773478791246,6.8392242201069315,5.228208512028647,8.941355012006406,-23.011813705347468,-20.079451185040273,-18.43305233670747,-40.39414731977009,-20.2843326451568,-29.469260119622867,-2.133446624155056,5.11947522932694,-84.53117944544634,13.585743062524996,-5.8399104411708835,14.516476205659556,21.009149729832547,-1.2030082988863895,-57.87998179541993,-37.75738933097263,-22.81649014468404,8.30346429185583,-23.01990594776818,-21.392729124408337,11.732279146809695,9.917444489775278,0.1290139453746603,7.095682541947655,-7.317354921530014
PR:DU-145,16.609549941560044,-14.86112669581012,-24.738541176186853,0.7256919380091011,-13.81366086889652,7.424486131466218,-0.9641367204054326,13.088503765555329,-28.93037843733344,-15.648153415430528,12.768016349713744,20.157702709127616,4.2666812702729615,-5.09577259265855,-3.610569957508878,2.634534263144531,-4.234954558546977,10.31419140832145,-1.0244392710965804,15.627477534861947,8.532507567052397,-2.4515982671310343,4.100826834931471,10.54935166149091,4.276740604703482,20.593847105040624,-10.68540789968208,4.612197568027155,-3.821307560852845,20.148162403199212
RE:786-0,14.255475077118591,-57.787353360381665,9.528184829133592,-9.776861625017808,30.614892239825547,9.804176581406034,0.8160366135658407,-5.322606809947861,9.49921138903693,2.3514477250632164,-1.284133802335812,12.66542460021313,-33.20315431516011,-1.9340364967352144,-12.56780375200797,10.160177464080109,1.3441626246492346,0.121261636833984,-0.3729192023308102,15.049717182874966,-1.6882060511659909,-23.28988798628876,16.429737040635146,-0.6965519907452183,21.836153822439183,17.97352994171824,0.4123487892193965,12.721503653877267,9.258559415120688,-6.52299813389533
RE:A498,21.860278193286987,-49.718739859378104,3.3147549513284487,0.0266408622375737,22.798154557935348,27.14968578008064,22.022204860929097,17.72978300619135,0.8136173151773585,4.354353143731946,-7.229092089694969,-7.348714577220544,-26.68232770636284,-9.59313208664697,-5.218777849974836,-4.239573252578408,12.64450061081066,3.612488166360861,4.548471758759981,11.45347163141551,5.885737361109197,16.965827946396246,-11.440449916696291,-36.185205163559765,-9.822928393275978,-4.307445956493683,0.5430285235591432,10.244726199377826,7.368544436241225,-1.9239483850266343
RE:ACHN,-45.203520370463565,-63.9067903847622,20.844193658386207,-12.197582772832211,19.82525168694212,29.477493375357863,16.077963691540145,41.622996911604815,8.57060246023936,19.247670883144593,37.7669536333246,7.858040885324975,-15.958790371580424,-5.561462831993734,0.02124996357934,-8.066960371689486,13.761888995445172,-1.6440953467207289,-17.17855268111609,-16.45489493846616,41.51698134383235,-13.951709947173708,1.102271664386814,-3.5410893384054973,-16.42790693257879,-0.5139774348344879,31.995870461620928,-7.058223022007746,-12.863691005142469,-16.687187446748563
RE:CAKI-1,-10.747334568449874,-67.85571719207137,19.7502597919182,-20.061888255755655,30.400607739170113,25.777123041302985,-3.582439816549819,10.616277016113695,-2.9182982475613666,-4.656167903802004,-3.920957714706587,13.934975818884878,-6.096311653340837,-17.826212785072343,-2.3807043882205794,-33.29963564324336,-7.2439439530925265,-18.970445180297933,-6.95436025564018,-4.919031646033095,6.926216417633301,23.48762635876593,3.944602960762093,14.748649133033403,4.723085921059391,-14.176385306408184,-4.544549315135336,-1.2135901445692432,-11.11856914147462,6.9204028301875
RE:RXF 393,5.870927964591208,-67.76255930653251,25.32134689077311,-21.226701649482923,37.69101742787527,12.309046855329886,13.546231475828142,-12.228644271619665,32.02211190971147,19.59733370174997,-14.883003356930232,12.968352698459388,-33.29979106501988,1.9268570788694,-16.50360932279481,13.004870180440284,9.011991801050016,-9.912839129991005,33.79113375210412,20.534077839433436,-33.9333615911688,-28.101634509596416,4.516829375540201,-24.566951201574412,31.83719290418401,-2.0421757119673307,-5.624471037766509,-3.895034959575488,13.503823433668858,-17.08464945913079
RE:SN12C,12.442596861202247,-45.51823607735161,9.437934925386836,-27.82880469421611,-15.39516658704568,-13.03087568195694,-10.380564682898036,5.005206656607032,-19.56955135295317,-12.351690861901242,35.404201380782865,29.571670478838563,23.87511829756419,42.29306018559606,6.320846565240327,4.64810479698466,-7.9840395836776255,9.320527570287249,3.057068552426479,-9.691780477678137,-14.239542755016682,5.544043719612466,29.671937856379863,17.88889121475011,16.93840738841392,5.83019882221967,43.513458476435446,22.4434143078496,17.814695522828735,5.028987911071788
RE:TK-10,-80.45307138020858,-52.51810747209775,20.390068242860508,-5.958490164820918,30.413272816627945,26.911805357261997,10.165534244417804,19.953055347247876,19.056340509842993,20.501243857027283,10.159805963669868,-2.9355453893340453,-28.067513614028424,-15.852855270761534,-1.888864373013232,-14.954081407935464,-11.915787349962788,-11.801479555332916,-7.271188524814621,-16.49558345635139,11.488510201866012,-12.535414076562956,-18.883216246745057,30.784396685296812,-22.11341309791154,9.741262970209764,-31.536167328617054,7.456624307341955,24.01088137444406,6.688281682627351
RE:UO-31,-23.729872241807392,-55.43766976471472,17.666592183997754,-21.816360516042067,15.771449218908472,-3.564824648975571,12.621875118286685,-6.335621032583211,9.833287623947822,17.95386437823658,21.936056638177885,32.831793171757724,1.1731207024804533,-1.9385630053513216,9.950773509770626,0.9520592433460624,8.754084267659822,3.769716729715112,-14.602561265931458,-5.851604520214336,20.102593629630107,-7.647810555572722,13.653940072045962,-0.6467736946284555,1.4519440273158646,-12.249996152059545,2.182815132475267,-14.489592894373205,-3.1368651048197673,-3.027514515994814
