cell_line,NSC_673596_7_Ethyl_10_hydroxycamptothecin,NSC_630176_Depsipeptide,NSC_82151_Daunorubicin,NSC_722134_Sonolisib,NSC_707389_Eribulin_mesilate,NSC_182986_AZQ,NSC_145668_Ancitabine_hydrochloride,NSC_241240_Carboplatin,NSC_707545_Alvespimycin,NSC_760183_JQ1,NSC_781515_AMG_232,NSC_784815_AZD_3147,NSC_764091_Apitolisib,NSC_757444_Barasertib,NSC_681239_Bortezomib,NSC_49842_Vinblastine,NSC_781468_CUDC_427,NSC_782007_AZ_628,NSC_226080_Rapamycin,NSC_779218_CEP_28122,NSC_788121_AZD_3759,NSC_793677_ASP_5878,NSC_706363_Arsenic_trioxide,NSC_125066_Bleomycin,NSC_368390_Brequinar,NSC_794646_AMG_51,NSC_755983_BI_2536,NSC_754346_AMG_458,NSC_125973_Paclitaxel,NSC_132483_Aminopterin_Derivative,NSC_102816_Azacitidine,NSC_88536_Calusterone,NSC_781008_maritoclax,NSC_791328_ARQ_092,NSC_795142_M2698,NSC_780249_AZD_6738,NSC_761931_KHK_Indazole,NSC_762831_MK_0752,NSC_320846_Batracylin,NSC_238159_Nocodazole,NSC_759659_Navitoclax,NSC_756875_Nutlin_3,NSC_24559_Mithramycin,NSC_3061_malacid,NSC_772564_IDH_C227,NSC_773230_AZD_2461,NSC_810717_CG_806,NSC_808790_AZD_0364,NSC_791966_CFI_400945,NSC_639966_Perifosine,NSC_758257_LY_2606368,NSC_764042_ARRY_162,NSC_791967_TAK_659_isomer_1,NSC_718781_Erlotinib,NSC_764135_BMS_599626,NSC_794443_KPT_8602,NSC_26980_Mitomycin,NSC_719239_E_7820,NSC_743414_Imatinib,NSC_771644_ARQ_621,NSC_124463_Fludarabine,NSC_767745_Pelitrexol,NSC_787025_BAY_1161909,NSC_614826_bisacodyl_active_ingredient_of_viraplex,NSC_92339_Fluphenazine,NSC_792956_AZD_0156,NSC_777445_GSK_1070916,NSC_805500_SEL_120,NSC_780019_PD183805,NSC_782549_Defactinib,NSC_768068_Cobimetinib_isomer_1,NSC_766820_LY_2228820,NSC_780108_PF_06463922,NSC_759658_6_4_pyrimidinyl_1H_indazole_derivative,NSC_669364_AC1L8IIJ,NSC_764040_Alectinib,NSC_786959_AZD_9496,NSC_767896_LY_2940680,NSC_758486_HPI_1,NSC_89201_Estramustine,NSC_354258_8_Chloro_adenosine,NSC_751548_Salinomycin,NSC_788186_Bafetinib,NSC_732517_Dasatinib,NSC_772254_ARRY_520_Isomer_A,NSC_791648_PF_2771,NSC_710464_AFP464,NSC_3053_Actinomycin_D,NSC_755384_Pemetrexed,NSC_755984_Pralatrexate,NSC_740_Methotrexate,NSC_663249_Triapine,NSC_752_6_Thioguanine,NSC_755_6_Mercaptopurine,NSC_19893_Fluorouracil,NSC_27640_Floxuridine,NSC_777571_BIX_01294,NSC_798303_BPTES,NSC_757438_PLX_4720,NSC_749226_Abiraterone,NSC_747974_Raloxifene,NSC_728165_Lificguat,NSC_763832_LOR_253,NSC_165563_Bruceantin,NSC_779407_GNE_617,NSC_760442_Daporinad,NSC_753686_Olaparib,NSC_752493_Iniparib,NSC_780290_SAR_260301_enantiomer_1,NSC_788794_A_911,NSC_791163_RG_7602,NSC_780042_CP_724714,NSC_781343_GDC_0994,NSC_781556_JNJ_42756493,NSC_772198_LY_2090314,NSC_776787_AZD_3463,NSC_766821_BMS_911543,NSC_772887_XL_019,NSC_765866_Refametinib,NSC_785306_TAS_115,NSC_781470_PF_03758309,NSC_776066_AZD_1208,NSC_811429_BLU_667,NSC_697726_RH1,NSC_761070_VE_821,NSC_638850_7_Hydroxystaurosporine,NSC_755763_Pimasertib,NSC_727989_Lapatinib,NSC_805746_CC_671,NSC_761191_brigatinib,NSC_756648_AZD_1480,NSC_761068_Cabozantinib,NSC_737754_Pazopanib,NSC_756659_Intedanib,NSC_760841_Tandutinib,NSC_808507_PF_6459988,NSC_751297_Y_27632,NSC_755986_Vismodegib,NSC_755389_Bosutinib,NSC_764764_ONX_0801,NSC_138783_Bendamustine,NSC_79037_Lomustine,NSC_762419_CT_32228,NSC_32065_Hydroxyurea,NSC_719276_Fulvestrant,NSC_754771_Itraconazole,NSC_721517_Zoledronate,NSC_758706_Simvastatin,NSC_109229_Asparaginase,NSC_719627_Celecoxib
CO:COLO 205,-1.12,0.48,-0.43,-0.77,0.94,-0.8,-0.59,-0.83,0.71,0.5,-0.54,0.55,-0.54,4.27,-1.02,0.58,0.02,1.7,-1.29,1,-0.44,0.02,-0.29,-0.64,-0.13,1.16,0.61,-2.15,0.49,-0.69,0.25,0.72,-0.04,0.36,0.03,-0.8,0.54,-0.7,0.59,0.34,0.01,-0.62,0.15,-0.52,-1.03,-0.54,2.04,1.59,3.63,0.92,-0.22,1.44,1.66,-1.23,-0.03,0.96,-0.33,1.57,-0.06,1.02,-0.28,0.15,2.41,2.07,-0.18,0.68,3.2,-0.21,-0.58,1.17,1.31,-0.12,0.94,0.25,-0.02,-0.43,-0.39,0.14,0.07,-0.58,0.27,0.5,1.92,1.02,0.44,0.72,-0.36,0.6,-0.47,-0.57,-0.59,-0.33,-0.28,0.05,0.59,0.03,0.32,-1.41,2.2,-0.83,-0.08,0.1,0.34,0.23,1.08,-0.48,-0.61,-0.67,-0.93,1.3,0,0.65,2.23,-0.14,-0.51,2.2,-0.39,1.8,1.35,0.26,1.28,-0.02,-0.66,-0.45,-0.59,-0.62,1.51,-1.73,1.4,0.58,0.14,0.17,-0.49,-0.42,0.38,-0.7,-0.36,-0.17,-0.4,0.49,-0.55,-0.39,0.46,-0.85,-0.31,0.74,-0.92,-0.39,0.07,0.21
CO:HCC-2998,-0.29,0.39,-0.58,0.66,-0.04,-0.88,0.01,-0.86,0.48,0.07,-0.62,-0.13,-0.6,-0.24,0.52,0.11,-0.18,1.26,-0.65,-1.85,-0.57,-1.51,-1.44,-0.85,-1.01,-0.49,0.61,-1.27,0.43,0.51,-0.03,-0.93,-0.32,-0.39,-0.25,0.25,0.59,-0.7,-0.65,0.21,1.25,-0.64,0.14,0.4,-1.22,-0.54,-1.12,1.28,-0.26,0.18,0.88,1.33,-1.38,-1.27,-0.92,-1.08,0.02,,-0.34,0.51,-0.21,-0.4,-0.63,1.18,-0.19,-0.7,-1.09,-0.16,-0.39,-0.23,1.15,-0.52,-0.73,-1.4,0.2,-1.39,0.03,-1.43,-0.43,0.95,0.84,0.97,-0.69,-1.33,0.44,-0.19,0.49,-0.36,1.63,-0.59,0.22,-0.05,0.22,0.23,1.75,0.67,-0.69,-1.33,-0.79,-0.92,-0.94,-0.58,0.9,0.24,-0.55,-0.74,-0.61,0.43,-0.43,-0.66,-1.04,-0.89,1.19,-0.98,-0.63,-0.41,-0.39,-1,-0.09,-1.48,0.48,-0.42,-1.53,-0.49,1.11,-0.95,1.31,-0.12,-1.5,-0.31,-0.7,-0.75,-1.83,-0.52,-0.52,-0.69,-0.34,0.39,-0.07,2.14,0.58,-0.64,-0.32,-0.16,-0.31,-1.18,-0.88,-0.88,-0.24,0.27
CO:HCT-116,0.14,0.49,0.7,-0.67,0.51,-0.04,1.08,-0.58,0.41,0.03,1.52,-1.12,-0.63,0.28,0.82,0.48,-0.18,1.09,-1.22,0.39,-0.45,0.5,-0.63,0.58,1.05,-0.26,0.61,0.33,0.76,1.16,1.54,-0.29,1.03,-0.52,-0.85,-0.45,0.22,1.08,0.72,0.48,-0.29,1.41,0.34,0.41,0.66,-0.54,0.96,1.05,0.37,-0.34,-0.85,0.65,0.54,0.11,-0.08,0.68,-0.08,2.07,0.16,1.37,-0.02,0.72,2.41,-0.45,-0.18,-0.93,0.95,-0.06,-0.3,-0.11,0.87,0.14,0.07,-0.71,-0.9,-0.32,-0.15,0,-0.5,0.14,1.1,0.06,0.73,-0.71,0.44,0.56,0.12,1.18,1.37,-0.4,0.69,0.41,0.59,0.41,0.86,0.62,0.07,-1.04,-0.17,0.21,-0.05,-0.16,1.29,0.23,1.74,1.52,-0.6,-0.67,-0.32,0.2,-0.19,-0.4,0.45,-0.12,0.08,0.01,-0.39,1.56,-0.4,-0.81,1.33,-0.3,-0.34,0.67,0.25,-1.06,0.78,-0.42,0.87,0.11,0.42,-0.31,0.36,0.24,0.07,1.2,-0.34,-0.65,0.23,0.92,-0.03,-0.08,0.44,-0.33,0.86,-0.31,0.44,0.51,-0.19,-2.89
CO:HCT-15,-1.12,-3.21,-1.76,-0.27,-1.66,-0.79,-0.62,-0.86,-1.25,0.44,-0.57,-1.65,-0.62,-1.35,-0.26,-1.55,-0.1,-0.44,0.09,-0.05,-0.5,0.26,-0.2,-0.37,1.17,-0.25,-1.51,0.63,-1.66,1,0.21,-0.15,1.23,-0.48,-0.08,-0.37,0.18,-0.7,0.12,0.37,-0.46,-0.49,-0.43,0.76,-1.22,-0.54,-0.32,-0.87,-0.11,0.88,-0.29,-0.93,-0.57,0.43,-0.25,0.07,-0.49,-0.16,0.01,-1.51,-0.5,-0.03,2.46,-0.29,-0.18,-0.96,-0.48,-0.02,-0.22,-0.34,-0.49,0.55,-0.35,-0.75,-0.32,-0.47,0.24,0.28,-1.13,0.96,1.27,-0.1,-0.03,-0.21,0.44,0.07,-0.62,-1.8,-0.8,-0.12,0.66,-0.21,0.09,0.04,0.68,-0.39,0.4,-1.41,-0.2,0.61,1.24,-0.6,-0.63,0.02,1.22,1.42,-0.61,0.11,-0.41,-0.4,-0.41,0.09,-0.51,0.17,-0.58,0.2,-0.39,2.54,-0.49,0.17,-1.39,-0.4,-0.44,0.22,0.77,-1.05,-0.46,-0.05,1.68,-0.62,-0.21,-0.37,0.22,-0.1,-0.23,-0.7,-0.34,0.03,0.14,-0.06,-0.68,0.47,0.31,-0.31,-0.31,-0.09,-0.92,0.1,-0.33,0.23
CO:HT29,0,0.41,0.02,0.71,0.88,-0.84,-0.82,-0.86,0.71,0.72,-0.89,-0.72,-0.19,0.1,0.23,0.56,-0.25,1.59,-0.13,0.28,-0.45,0.57,-0.21,-1.01,0.64,1.14,0.61,-0.8,0.79,1,-0.02,-1,-1.36,0.35,-0.09,-0.34,0.49,-0.34,-0.38,0.53,-0.41,-0.45,0.11,0.7,-1.22,-0.54,0.72,1.42,0.02,0.53,0.24,1.35,0.28,-1.24,0.03,-0.36,-0.11,0.2,1.16,0.07,-0.75,0.47,0.13,-0.6,-0.18,-0.39,-0.14,0.21,-0.29,-0.43,1.31,0.74,0.9,-0.07,0.08,0.7,-0.26,-0.49,0.7,-0.11,0.69,0.27,1.47,1.07,0.44,0.83,-0.7,0.66,-0.46,-0.91,0.62,-0.2,0.01,0.06,0.56,0.17,1.37,-1.41,1.88,-0.22,0.82,-0.73,-0.95,0.22,1.05,1.64,-0.61,0.24,-0.58,-0.32,-0.48,-0.56,1.78,0.07,0.78,2.19,-0.39,0.34,0.99,0.57,0.69,-0.29,-0.25,0.58,0.56,-0.9,1.48,0.3,-0.18,1.3,-0.32,-0.04,0.54,0.52,1.44,1.19,-0.34,0.34,0.6,-0.9,-0.68,-0.46,0.55,0.02,-0.31,1.74,-0.71,-0.76,-0.11,0.14
CO:KM12,-0.86,0.28,-0.47,-0.38,0.89,-0.92,-1.15,-0.84,0.6,-0.65,-0.59,-0.46,-1.17,1.06,0.15,0.45,-0.51,-0.17,-1.17,-0.73,-0.64,0.37,-1.3,-1.07,0.67,4.73,0.61,1.9,0.61,0.79,0.29,0.02,-0.02,-0.68,-0.02,-0.33,4.06,0.18,-0.4,0.57,-0.31,-0.66,0.2,-0.11,-1.22,-0.54,3.07,0.51,3.94,2.67,0.44,0.55,3.03,-1.37,-0.88,-1.57,-0.9,-0.51,-0.21,0.46,-0.75,-0.1,-0.49,-0.45,-0.18,-0.99,0.19,-0.06,-0.76,4.56,0.78,-0.43,2.71,-1.35,0.34,1.68,-0.02,-0.56,-0.34,-0.48,-0.12,-0.7,-0.33,-1.08,0.44,0.25,-0.56,0.37,-0.8,-0.31,0.5,-0.98,-0.29,-0.22,0.34,-1.2,-0.47,0.82,-0.53,-0.54,-0.09,-0.49,-0.69,0.23,0.51,1.43,-0.61,-0.67,-0.83,0.96,0.57,-0.8,-0.45,-0.6,-0.47,0.26,3.99,-0.42,-0.37,0.42,0.2,-0.54,2.63,0.03,-1.27,0.45,0.66,0.23,-0.47,-0.3,4.16,3.42,0.32,3.35,2.8,-0.67,-0.34,0.25,-0.49,-0.9,-0.68,-0.74,0.38,-0.26,-0.31,0.54,-0.41,-1.14,-0.11,0.38
CO:SW-620,0.27,0.19,0.82,-0.85,-0.15,-0.27,0.01,-0.82,0.71,-1.52,-0.87,-0.7,-0.79,0.57,0.69,0.37,-0.89,0.05,-0.88,0.4,-0.56,0.43,0.07,-0.77,0.57,0,0.61,-1.27,0.46,1.04,-0.13,-0.48,0.04,-0.57,-1.18,-0.47,0.54,-0.7,0.57,0.56,-0.28,-1.05,0.1,0.48,-1.22,-0.54,1.96,0.98,0.15,-0.26,-0.19,1.25,0.46,-1.05,-0.8,0.58,0.24,0.78,-0.45,0.25,-0.48,0.88,0.13,-0.65,-0.18,-0.84,0.55,0.15,-0.39,-0.77,1,-0.78,-0.19,-1.17,-0.84,0.46,-0.15,-1.63,-0.46,0.64,0.11,-1.05,-0.27,-1.23,0.44,0.25,0.39,0.95,-0.77,-1.63,0.58,-0.75,-0.16,-0.18,-0.09,-1.39,-0.94,-1.41,-0.93,-0.92,-0.54,-0.14,-0.3,0.22,1.74,1.52,-0.54,-0.67,-1.15,0.59,-0.63,-0.71,0.17,-0.45,-0.62,0.69,-0.39,-0.21,-0.41,-1.48,0.63,-0.32,-0.25,0.62,-1.27,-1.81,1.31,0.29,1.44,0.34,-0.11,0.06,-1.35,0.06,0.04,-0.9,-0.34,-1.59,-0.51,-0.33,-0.12,0.9,0.49,-0.47,-0.31,-1.29,-0.92,-0.28,-0.3,0.09
LE:CCRF-CEM,0.71,0.28,1.24,-0.86,0.82,0.8,1.4,0.93,0.11,-0.43,-0.67,-0.05,-0.93,3.85,0.64,0.36,-0.32,-0.69,0.91,-0.84,-0.72,-0.09,4.08,-0.68,0.92,-1.13,0.61,-0.59,0.45,0.95,-0.43,2.08,0.89,0.35,0,1.15,-0.36,-0.7,1.52,0.5,2.9,-0.8,0.01,1.15,-1.22,1.14,0.34,-0.88,,1.85,0.85,-1.1,0.41,-0.99,-0.84,0.34,0.76,-0.26,-0.16,0.73,3.62,0.21,1.54,-0.45,5.15,-0.93,3.07,0.51,-0.51,-0.7,-1.28,-0.67,-0.8,0.15,-1.46,0.71,-0.13,0.04,-0.34,0.71,0.78,-0.39,-0.39,-1.04,0.44,0.49,-0.02,0.45,1.06,0.5,0.66,1.1,1.69,0.78,0.03,0.59,0.28,-1.41,-0.73,-0.89,1.61,-0.66,1.39,0.23,0.68,0.34,0.58,0.69,-0.86,0.51,0.93,-0.43,-0.37,-0.72,0.17,-1.45,-0.39,0.98,-0.89,-0.67,-0.75,-0.42,-1.52,0.91,1.01,0.77,-1.37,0.46,1.42,-0.09,-1.01,-0.39,-0.18,-0.24,-0.39,-0.8,0.51,0.59,-0.41,-0.19,0.59,1.65,0.45,2.56,-0.33,-1.29,-0.92,-1.22,2.32,0.57
LE:HL-60(TB),0.65,0.11,1.23,0.61,1.05,1.87,0.98,2.7,0.32,1.44,-0.68,-3.02,-0.29,0.07,0.15,0.61,0.1,1.36,-1.03,-0.69,-0.6,0.98,1.59,-0.62,0.57,1.26,0.61,-0.34,0.55,-0.75,0.7,1.33,0.73,-0.71,-0.78,0.59,1.66,0.77,0.89,0.64,0.76,-0.59,-0.01,1.14,-0.92,-0.54,-1.34,0.59,0.08,1.43,0.46,1.5,-0.39,-0.51,-1.3,1.87,0.86,-0.66,-0.01,0.75,-0.06,0.73,0.19,-0.1,-0.18,-0.68,-0.05,-0.51,-0.45,0.1,1.09,-1.34,-0.8,-0.25,-1.43,-0.28,-0.35,0.58,1.48,1.62,1.55,1.98,-0.23,-1.07,0.44,0.9,0.23,-0.05,0.8,0.95,0.63,0.38,0.13,0.44,0.56,0.44,0.03,0.88,-0.84,-0.92,1.53,-0.4,0.16,0.22,-0.83,-0.72,-0.57,1.41,-0.36,1.32,0.55,-1,0.65,-0.58,-0.39,1.98,-0.39,0.17,0.47,-1.48,0.35,-1,-1.98,1.17,0.83,-0.83,1.51,-1.78,-0.96,0.34,-0.4,-0.4,0,-0.88,-0.05,-0.97,-0.34,1.22,-0.3,-0.53,,1.52,0.66,3.31,1.4,,-0.17,-0.67,1.16,0.43
LE:K-562,0.23,0.28,0.4,-1.72,0.4,-0.4,-0.02,-0.73,0.5,0.97,-0.67,-0.47,-3.35,0.4,-0.39,0.51,-0.15,0.39,-0.11,-0.9,-0.29,0.62,0.75,-0.82,1.1,3.59,0.61,1.65,0.55,1.16,0.68,0.25,0.8,-0.73,-0.94,-0.19,-0.23,-0.7,-0.79,0.67,-0.59,-0.62,0.17,2.35,-1.18,-0.54,0.46,-0.3,1.67,-1,0.91,-0.42,0.14,-0.65,0.06,0.82,-0.85,-0.18,5.81,1.01,-0.57,0.89,-0.53,-0.39,-0.18,-2.31,-0.06,-0.49,-0.47,-0.78,0.12,0.91,-0.8,-0.59,-1,-1.3,-0.2,0.84,0.17,1.71,1.12,0.36,4.55,1.43,0.44,0.94,1.13,0.92,1.86,0.51,0.7,-0.64,0.95,1.53,0.26,0.25,0.82,1.72,-0.42,2.6,0.24,-0.1,-0.49,0.22,1.72,,-0.13,0.53,-1.4,-0.74,0.97,-0.74,-0.54,0.61,0.08,-1.17,-0.39,1.13,-0.57,1.66,-0.36,-0.34,-0.53,0.22,0.88,-2.04,-0.37,0.47,0.63,-0.8,-0.45,1.72,0.67,2.21,1.87,1.9,-0.34,0.96,1.16,-0.9,,0.85,0.46,-0.3,,0.19,,-0.61,-0.53,1.39
LE:MOLT-4,0.71,0.25,1.56,-0.15,0.45,0.78,1.17,0.56,0.18,-1.03,1.63,-0.41,0.09,0.95,0.38,0.31,-0.26,-0.67,0.91,-0.4,-0.58,-0.1,0.44,0.04,1.04,-0.45,0.61,0.27,0.27,0.7,-0.57,0.46,-0.11,0.97,1.03,0.26,-1.03,0.59,2.89,0.24,2.23,1.35,0.13,0.58,-1.22,0.67,0.49,-0.81,0.18,0.49,0.91,-1.1,0.13,-0.6,-0.48,1.34,0.75,-0.09,1.36,0.21,2.54,0.2,1.27,-0.37,-0.18,-0.07,-0.28,-0.29,-0.47,-0.33,-0.99,-0.12,-0.76,0.16,-1.01,-0.2,-0.05,0.69,-1.25,0.36,0.9,-1.14,-0.15,-0.94,0.44,0.53,0.38,0.97,0.9,0.83,0.6,1.14,1.3,0.73,0.31,0.63,0.38,-0.37,-0.68,0.09,0.51,0.68,0.44,0.19,-0.69,-0.53,1.1,0.36,-0.4,-0.22,1.01,-0.41,-0.58,0.27,0.07,-1.06,-0.39,0.61,-0.52,0.5,-0.54,-0.94,-0.58,0.93,1.24,0.38,-1.28,0.25,0.29,-0.7,-1.08,-0.3,0.38,-0.11,0.26,1.21,-0.34,0.96,-0.19,-0.09,6.17,1.14,0.09,1,-0.31,-1.29,-0.92,-1.34,2.4,0.03
LE:RPMI-8226,-0.66,0.38,0.66,-0.77,0.68,-0.21,-1.05,-0.56,0.39,1.27,-0.55,0.86,-0.39,-0.06,1.73,0.33,-0.16,-0.47,0.79,-0.49,-0.52,-0.54,0.66,-1.11,0.62,-0.73,-0.31,0.08,0.84,-1.55,1.09,2.79,1.39,-0.67,-0.99,-0.27,-0.14,0.91,-0.74,0.46,1.24,-0.48,0.23,-1,-1.26,-0.3,-0.6,-0.21,0.43,0.29,-0.36,-0.92,-1.42,-0.53,-0.29,1.2,-0.98,-0.05,0.67,0.76,-0.82,-0.3,1.42,-0.44,6.18,0.32,-0.13,2.4,-0.43,-0.58,-0.46,1.7,-0.8,-0.35,-1.55,1.05,0.23,,1.15,0.44,0.18,0.83,-0.13,-1.02,0.44,0.53,0.56,0.79,-0.67,0.9,0.38,0.61,0.92,0.68,0.98,-0.08,0.1,0.67,-0.98,1.88,1.4,0.38,-1.82,0.21,1.12,0.26,0.49,0.74,-1,-0.32,-0.54,0.17,-0.52,-0.57,-0.67,-0.73,-0.44,0.14,-0.5,-0.63,0,2.18,-1.17,1.01,-1.05,-0.74,-0.98,0.09,0.84,-0.32,-1.1,-0.44,0.1,-0.29,0.48,0.33,-0.34,0.6,0.01,-0.77,-0.36,1.05,0.01,1.06,2.8,1.66,1.95,-0.32,0.07,3.82
LE:SR,0.7,0.2,1.68,0.1,1.26,2.06,0.84,0.82,0.62,1.19,1.88,0.03,-0.68,1.46,-0.35,0.51,0.2,-0.63,0.9,3.37,-0.57,0.86,2.2,1.15,1.04,-0.51,0.61,0.55,0.49,0.94,-0.29,0.08,0.68,-0.67,-0.39,1.24,-0.02,-0.7,0.84,0.34,-0.6,1.68,0.15,0.69,0.65,1.07,1.93,-1.32,1.95,1.68,0.99,-0.87,1.04,-0.13,0.26,1.87,1.17,0.39,1.48,1.31,0.68,0.89,1.98,-0.48,-0.18,-0.94,1.56,0.09,-0.35,1.19,-0.6,-0.29,4.68,-0.4,-1.66,5.43,-0.19,,0.09,3.99,0.24,1.97,0.32,-0.88,0.44,0.41,0.05,1.37,-0.8,0.47,0.66,1.21,1.68,0.83,1.28,0.64,0,0.02,-0.09,1.68,1.63,0.16,1.6,0.23,-0.43,1.1,1.56,0.7,-0.31,2.62,1.2,-0.08,-0.59,,0.36,2.48,1.07,-0.83,-0.57,0.03,1.33,0.81,-1.04,1.12,1.27,,-1.15,0.32,1.57,4.63,1.64,0.09,0.23,-0.19,0.74,-1.33,0.91,1.26,-0.06,1.01,,1.84,0.62,1.32,-0.31,,-0.92,0.27,1.13,0.21
ME:LOX IMVI,0.71,0.46,0.81,-0.18,0.24,0.39,0.96,0.38,0.63,0.95,1.48,0,-0.22,0.26,0.41,0.47,0.03,1.33,0.91,0.7,-0.41,0.17,0.63,1,1.03,0.05,0.61,0.04,0.47,1.12,1.14,-0.24,-1.65,-0.5,-0.97,1.55,0.13,-0.54,0.07,0.19,-0.11,1.58,0.33,0.66,-0.38,-0.1,1.17,1.04,0.27,-0.11,0.31,0.59,0.76,0.15,-0.1,-0.06,0.65,-0.28,0.26,0.02,-0.19,0.24,0.34,0,-0.18,0.3,1,0.23,-0.25,0.24,0.88,-0.7,-0.26,-0.61,0.24,-0.22,-0.13,-0.46,0,-0.1,0.98,-0.42,1.14,1.22,0.44,-0.3,-0.53,1.05,1.42,-0.26,0.67,0.76,1.38,1.48,0.65,0.65,0.61,1.54,0.48,-0.92,0.84,-0.57,2.27,0.23,-0.77,0,-0.19,0.02,-0.02,1.07,0,-0.52,0.32,0.37,1.66,0.41,0.05,0.96,0.92,0.43,1.23,-0.68,0.71,0.71,1,-0.13,1.11,0.33,0.96,0.38,0.39,0.01,0.78,0.45,1.01,0.6,-0.34,-0.32,0.41,1.19,0.38,1.84,0.16,-0.11,-0.31,0.22,0.74,1.39,0.03,-0.1
ME:MALME-3M,-0.2,0.57,0.34,1.25,-0.14,-0.51,0.94,0.81,0.71,-1.62,2.01,1.08,1.31,0.36,1.2,0.51,1.14,2.11,0.88,1.07,-0.47,-0.32,0.44,0.61,-0.9,1.22,-2.66,0.48,0.13,-1.35,-0.5,-0.02,-0.84,0.93,0.74,-1.14,-0.42,0.04,-0.77,0.24,-0.45,1.01,0.26,-0.48,0.58,-0.54,0.45,1.95,0.2,0.33,-1.24,1.7,-0.23,0.79,-0.8,0.09,-0.16,-0.44,-0.07,-0.9,0.22,0.01,-0.63,-0.52,-0.18,1.75,-1.4,-0.2,-0.6,-0.61,1.31,0.88,0.2,1.86,-0.4,-0.08,-0.33,0.81,-0.61,0.89,-1.87,0.49,2.24,-0.93,-2.47,-0.58,-0.52,0.49,-0.8,0.12,-0.73,-0.16,-0.01,0.23,-0.19,-1.35,0.29,0.04,3,-0.18,-0.53,-0.46,0.12,0.22,-0.85,-0.79,-0.61,1.78,0.57,-0.13,-1.14,-0.56,2.54,-0.46,-0.99,1.62,-0.39,-0.41,2.94,-0.25,1.26,0.04,-1.01,-0.09,-1.27,0.64,1.51,0.26,-0.83,-1.12,-0.85,0.16,-0.1,0.36,0.06,-0.18,-0.34,-0.01,-0.1,-0.9,0.56,-0.35,0.26,-0.53,-0.31,-0.8,0.43,-1.3,-1.4,-0.16
ME:M14,0.71,-0.09,-0.59,-1.14,-0.32,0.11,0.97,-0.07,0.89,-0.51,-0.52,0.07,0.58,-0.29,-0.09,0.2,0.03,1.83,-1.3,0.67,-0.49,0.56,0.06,-0.03,-0.43,0.77,0.61,0.7,0.31,0.87,0.18,0.11,-0.91,-0.51,-0.46,0.78,-0.18,0.4,-1.38,0.58,-0.36,-0.29,0.14,0.5,-1.04,-0.54,0.89,1.45,-0.08,0.6,0.97,1.45,1.64,0.16,0.1,-0.96,0.33,-0.7,-0.21,0.12,1.12,0.74,-0.16,-0.61,-0.18,-0.27,-0.21,-0.14,-0.34,0.02,1.31,-0.55,-0.38,-0.36,0.09,-0.21,-0.25,-0.46,-0.39,0.31,0.46,-1.03,1.73,-0.85,0.44,0.69,-0.81,-0.78,1.29,-0.12,0.58,0.89,0.63,1.12,-0.35,0.63,,0.09,2.25,-0.92,-0.25,-0.81,0.35,0.21,1.72,1.52,-0.46,-0.67,-0.39,-0.54,2.28,-0.17,2.1,-0.1,-0.59,0.08,-0.39,-0.45,1.51,-0.53,0.02,0,-0.47,0.6,-0.17,-0.2,1.52,0.13,-0.74,-0.28,-0.01,-0.08,-0.16,0.12,-0.18,-0.72,-0.34,-0.12,0.36,0.88,0.58,-0.06,0.52,0.28,-0.31,0.51,0.46,-0.12,-0.3,-3.43
