"cell_line","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61"
"Cell Line Name","BR:MCF7","BR:MDA_MB_231","BR:HS578T","BR:BT_549","BR:T47D","CNS:SF_268","CNS:SF_295","CNS:SF_539","CNS:SNB_19","CNS:SNB_75","CNS:U251","CO:COLO205","CO:HCC_2998","CO:HCT_116","CO:HCT_15","CO:HT29","CO:KM12","CO:SW_620","LE:CCRF_CEM","LE:HL_60","LE:K_562","LE:MOLT_4","LE:RPMI_8226","LE:SR","ME:LOXIMVI h","ME:MALME_3M","ME:M14","ME:SK_MEL_2","ME:SK_MEL_28","ME:SK_MEL_5","ME:UACC_257","ME:UACC_62","ME:MDA_MB_435 i","ME:MDA_N j","LC:A549","LC:EKVX","LC:HOP_62","LC:HOP_92","LC:NCI_H226","LC:NCI_H23","LC:NCI_H322M","LC:NCI_H460","LC:NCI_H522","OV:IGROV1","OV:OVCAR_3","OV:OVCAR_4","OV:OVCAR_5","OV:OVCAR_8","OV:SK_OV_3","OV:NCI_ADR_RES k","PR:PC_3","PR:DU_145","RE:786_0","RE:A498","RE:ACHN","RE:CAKI_1","RE:RXF_393","RE:SN12C","RE:TK_10","RE:UO_31"
"tissue of origin a","Breast","Breast","Breast","Breast","Breast","Central nervous system","Central nervous system","Central nervous system","Central nervous system","Central nervous system","Central nervous system","Colon","Colon","Colon","Colon","Colon","Colon","Colon","Leukemia","Leukemia","Leukemia","Leukemia","Leukemia","Leukemia","Melanoma","Melanoma","Melanoma","Melanoma","Melanoma","Melanoma","Melanoma","Melanoma","Melanoma","Melanoma","Non-Small Cell Lung","Non-Small Cell Lung","Non-Small Cell Lung","Non-Small Cell Lung","Non-Small Cell Lung","Non-Small Cell Lung","Non-Small Cell Lung","Non-Small Cell Lung","Non-Small Cell Lung","Ovarian","Ovarian","Ovarian","Ovarian","Ovarian","Ovarian","Ovarian","Prostate","Prostate","Renal","Renal","Renal","Renal","Renal","Renal","Renal","Renal"
"age a","69","51","74","72","54","24","67","34","47","NA","75","70","NA","NA","NA","44","NA","51","4","36","53","19","61","11","58","43","NA","60","51","24","NA","NA","31","31","58","NA","60","62","NA","NA","52","NA","NA","47","60","42","67","64","64","NA","62","69","58","52","22","49","54","43","43","NA"
"sex a","F","F","F","F","F","F","F","F","M","F","M","M","NA","M","NA","F","NA","M","F","F","F","M","M","M","M","M","NA","M","M","F","NA","NA","F","F","M","M","F","M","M","M","M","M","M","F","F","F","F","F","F","F","M","M","M","F","M","M","M","M","M","F"
"prior treatment a,b","NA","NA","NA","NA","NA","Rad","Rad","Rad/BCNU/5FU/HU/6MP","None","None","NA","NA","NA","NA","None","None","None","NA","Rad/Mtx/Ctx","None","Bisulfan/PiBr","VB/6MP/Pred","None","None","None","None","NA","None","None","None","NA","NA","NA","NA","NA","NA","None","None","None (non smoker)","None","None","NA","None","Rad","CyPh/CsPt/Adr","CyPh/CsPt/Adr","None","Ctx/Adr/CsPt/CyPh","Thiotepa","NA","NA","Androgen independent and unresposive to hormone therapy","None","NA","Rad/VB/CCNU/Mto/Pred","Rad/HU/5FU/Mtx/Ctx","None","None","None","None"
"Epithelial","yes","yes","yes","yes","yes","no","no","no","no","no","no","yes","yes","yes","yes","yes","yes","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes"
"histology a,c","Adenocarcinoma- mammary gland; breast; metastatic site: pleural effusion;","Adenocarcinoma-mammary gland; breast; epithelial; metastatic site: pleural effusion;","Carcinosarcoma-mammary gland; breast","Papillary infiltrating ductal carcinoma-mammary gland; breast","infiltrating ductal carcinoma","Glioblastoma, ud","Glioblastoma, ud","Glial cell neoplasm","Glioblastoma, ud","Astrocytoma","Glioblastoma,ud","Adenocarcinoma","carcinoma","carcinoma-vpd","Adenocarcinoma p/md","Adenocarcinoma-md","Adenocarcinome-pd","Carcinoma-ud","ALL","Pro myelocytic leukemia","CML","ALL (cells were taken when patient was in relapse)","Myeloma","Lymphoma","Malignant amelanotic melanoma","Malignant melanotic melanoma","Melanotic melanoma","Malignant melanotic melanoma","Malignant melanotic melanoma","Malignant melanotic melanoma","Melanotic melanoma","Melanotic melanoma","Ductal carcinoma- mammary gland; breast; duct; metastatic site: pleural effusion;","Ductal carcinoma- mammary gland; breast; duct; metastatic site: pleural effusion;","Adenocarcinoma-p/md","Adenocarcinoma-md","adenocarcinoma-ud","Large cell-ud","Squamous cell carcinoma-vpd","Adenocarcinoma-ud","Small cell Bronchioalveolar Carcinoma","Large Cell Carcinoma-ud","Adenocarcinoma-vpd","Cystoadenocarcinoma-pd","Adenocarcinoma-md","Adenocarcinoma-md","Adenocarcinoma-wd","Carcinoma-ud","Adenocarcinoma-vpd","Adenocarinoma","Adenocarcinoma- prostate; metastatic site: bone;","prostate; metastatic site: brain; carcinoma (patient with metastatic carcinoma of the prostate and a 3 year history of lymphocytic leukemia.)","Adenocarcinoma","Adenocarcinoma","Renal cell carcinoma-p/md","Clear cell carcinoma","hypernephroma-pd","Renal cell carcinoma-pd","Renal Spindle cell carcinoma","Renal cell carcinoma-vpd"
"source","Pleural effusion","Pleural effusion","Primary","Metastasis","NA","NA","NA","NA","NA","NA","NA","Ascites","NA","NA","NA","Primary","NA","NA","NA","PBL","Pleural effusion","PB","PB","NA","NA","Metastasis","NA","Metastasis","NA","Metastasis","NA","NA","Pleural effusion","Pleural effusion","NA","NA","NA","NA","NA","NA","NA","Pleural effusion","NA","NA","Ascites","NA","NA","NA","Ascites","NA","NA","Metastasis","NA","NA","NA","Metastasis","NA","NA","NA","NA"
"ploidy d","3n-, Hypotriploid (58-68)","2n+, Hyperdiploid (47-57)","2n+, Hyperdiploid (47-57)","3n+/-, Near-triploid 69+/- (58-80)","2n+, Hyperdiploid (47-57)","2n+, Hyperdiploid (47-57)","5n+/-, Near-pentaploid 115+/- (104-126)","4n+/-, Near-tetraploid 92+/- (81-103)","3n+/-, Near-triploid 69+/- (58-80)","2n+, Hyperdiploid (47-57)","2n+, Hyperdiploid (47-57)","3n, Triploid (69)","2n+/-, Near-diploid 46+/- (35-57)","2n-, Hypodiploid (35-45)","2n+/-, Near-diploid 46+/- (35-57)","3n+/-, Near-triploid 69+/- (58-80)","2n+/-, Near-diploid 46+/- (35-57)","2n+/-, Near-diploid 46+/- (35-57)","2n+/-, Near-diploid 46+/- (35-57)","2n+/-, Near-diploid 46+/- (35-57)","3n-, Hypotriploid (58-68)","4n, Tetraploid (92)","3n-, Hypotriploid (58-68)","2n+/-, Near-diploid 46+/- (35-57)","3n+/-, Near-triploid 69+/- (58-80)","4n+/-, Near-tetraploid 92+/- (81-103)","3n+/-, Near-triploid 69+/- (58-80)","4n-, Hypotetraploid (81-91)","4n-, Hypotetraploid (81-91)","4n+, Hypertetraploid (93-103)","3n+, Hypertriploid (70-80)","3n+/-, Near-triploid 69+/- (58-80)","2n+, Hyperdiploid (47-57)","NA","3n+/-, Near-triploid 69+/- (58-80)","3n+/-, Near-triploid 69+/- (58-80)","4n+, Hypertetraploid (93-103)","4n+/-, Near-tetraploid 92+/- (81-103)","3n, Triploid (69)","2n+, Hyperdiploid (47-57)","2n+/-, Near-diploid 46+/- (35-57)","2n+/-, Near-diploid 46+/- (35-57)","2n+/-, Near-diploid 46+/- (35-57)","4n+/-, Near-tetraploid 92+/- (81-103)","3n+/-, Near-triploid 69+/- (58-80)","3n+/-, Near-triploid 69+/- (58-80)","2n+, Hyperdiploid (47-57)","2n+, Hyperdiploid (47-57)","4n+/-, Near-tetraploid 92+/- (81-103)","2n+/-, Near-diploid 46+/- (35-57)","4n, Tetraploid (92)","3n+/-, Near-triploid 69+/- (58-80)","4n+/-, Near-tetraploid 92+/- (81-103)","3n, Triploid (69)","2n+/-, Near-diploid 46+/- (35-57)","3n, Triploid (69)","3n+/-, Near-triploid 69+/- (58-80)","3n, Triploid (69)","4n, Tetraploid (92)","2n+/-, Near-diploid 46+/- (35-57)"
"p53 e","WT","MT","MT","?","MT","MT","MT","WT","MT","MT","MT","MT","MT","?","?","MT","MT","MT","MT","MT","MT","WT","WT","?","WT","WT","MT","WT","MT","WT","WT","WT","MT","MT","WT","MT","MT","MT","MT","MT","MT","WT","MT","MT","MT","WT","MT","MT","?","MT","MT","?","MT","WT","WT","WT","MT","MT","MT","WT"
"mdr f","14","29","NA","-45","19","-38","91","-40","-41","-38","-19","7","-5","26","414","15","-19","31","35","-11","-1","10","-3","4","12","22","14","14","11","12","26","8","20","12","10","-9","61","-4","7","-2","-10","25","16","20","-12","-4","13","7","15","352","11","4","-44","78","120","171","42","-86","-4","59"
"doubling time g","25.399999999999999","41.899999999999999","53.799999999999997","53.899999999999999","45.5","33.100000000000001","29.5","35.399999999999999","34.600000000000001","62.799999999999997","23.800000000000001","23.800000000000001","31.5","17.399999999999999","20.600000000000001","19.5","23.699999999999999","20.399999999999999","26.699999999999999","28.600000000000001","19.600000000000001","27.899999999999999","33.5","28.699999999999999","20.5","46.200000000000003","26.300000000000001","45.5","35.100000000000001","25.199999999999999","38.5","31.300000000000001","25.800000000000001","22.5","22.899999999999999","43.600000000000001","39","79.5","61","33.399999999999999","35.299999999999997","17.800000000000001","38.200000000000003","31","34.700000000000003","41.399999999999999","48.799999999999997","26.100000000000001","48.700000000000003","34","27.100000000000001","32.299999999999997","22.399999999999999","66.799999999999997","27.5","39","62.899999999999999","29.5","51.299999999999997","41.700000000000003"
"Institute","Michigan Cancer Foundtion","MD Anderson Hospital and Tumor Institute","Naval Bioscience Laboratory","?","?","?","University of California","University of California","NINCDS","NINCDS","University of Uppsala, Sweden","Denver Medical Hospital","MD Anderson Hospital and Tumor Institute","Baylor College","ATCC","Memorial Sloan Kettering Cancer Center","MD Anderson Hospital and Tumor Institute","Scott White Clinic","Children's Cancer research Foudation","NCI","University of Tennesse","Roswell Park Memorial Institute","?","Program Resources, Inc.","Norsk Hydro's Institut, Norway","Memorial Sloan Kettering Cancer Center","John Wayne Cancer Clinic, UCLA School of Medicine","Memorial Sloan Kettering Cancer Center","Memorial Sloan Kettering Cancer Center","Memorial Sloan Kettering Cancer Center","University of Arizona","University of Arizona","?","?","NCI","Norsk Hydro's Institut, Norway","Johns Hopkins University","Johns Hopkins University","NCI","NCI","NCI","NCI","NCI","Institute Gustave Roussy, France","NCI","NCI","NCI","NCI","Memorial Sloan Kettering Cancer Center","NCI","Pasadena Center for Medical Research","Washington University School of Medicine, Saint Louis, MO","?","NCI","Southern Research Inst. (T.F. Hogan, Middleton memorial VA hospital)","Memorial Sloan Kettering Cancer Center","MD Anderson Hospital and Tumor Institute","MD Anderson Hospital and Tumor Institute","?","NCI"
"Contributor","C.M. McGrath","R. Cailleau","A.J. Hackett","W. Coutinho; E.Y. Lasfargues","I. Keydar","P.L.Kornblith","M.L. Rosenblum","M.L. Rosenblum","P.L. Kornblith","P.L. Kornblith","?","G.E. Moore","?","?","ATCC (D.L. Dexter, Roger Williams General Hospital)","J. Fogh","I.J. Fidler, Univ of Texas M.D. Anderson Hospital and Tumor Institute","A. Leibovitz","G.E. Foley","R.C. Gallo","H.T. Holden","J. Minowada","G.E. Moore","W.J. Urba, Program Resources, Inc.","?","J. Fogh","D.H. Kern, John Wayne Cancer Clinic, UCLA School of Medicine","G. Trempe; L.J. Old","T. Takahashi","T. Takahashi","A. Leibovitz, UACC","A. Leibovitz, UACC","R. Cailleau","?","Giard DJ","?","M.Liu","M.Liu","J.D. Minna; A.F. Gazdar","J.D. Minna; A.F. Gazdar","?","J.D. Minna; A.F. Gazdar","?","?","T.C. Hamilton","T.C. Hamilton","R. Ozols","T.C. Hamilton","?","K.Cowan, NCI","M.E. Kaighn","K.R. Stone","R.D.Williams, Univ. of Iowa","?","S.M.Schmid","J. Fogh","NCI/DCT/DTP",".J.Fidler","R.V.Clayman, Washington Univ.School of Medicine","W.M.Linehan"
"Reference","JNCI 51: 1409-1417,1973","JNCI 53(3): 661-674,1974","JNCI 58: 1795-1806,1977","no pub","Eur J Cancer 15:659-679,1979","Acta Neuropathol 75: 92-103, 1987","Acta Neuropathol 75: 92-103, 1988","J Neuropathol Exp Neurol 40: 201-229, 1981","Cancer 47: 255, 1981","?","J Neuropathol Exp Neurol 40: 410-427, 1981","Can Res. 38: 1345-1355, 1978","?","Can Res 41: 1761-1756, 1981","Can Res 39: 1020-1025, 1979","Human Tumor Cells in vitro: 115-159, 1975","Can Res 48: 1943-1948, 1988","Can Res 1976 Dec;36(12):4562-9","Cancer 18: 522-529, 1965","Blood 54(3):713-33, 1979","Blood 45: 321-334, 1975","J. Natl. Cancer Inst. 49: 891-895, 1972","Proc Soc Exp Biol Med 125: 1246-1250, 1967","?","Int J Cancer 41: 442-449, 1988","J. Natl. Cancer Inst. 59: 221-226, 1977","Cancer Res 48: 578-582, 1988","Human Tumor Cells in vitro, pp 115-159, 1975","PNAS 73: 3278-3282, 1976","PNAS, 73: 3278-3282, 1976","?","?","Cancer Res 40:3118-3129,1980","?","J Natl Cancer Inst. 51(5):1417-23, 1973","?","?","?","Cancer Res. 40: 3502-3507, 1980","Cancer Res. 40: 3502-3507, 1980","?","Science 246: 491-494, 1989","Can Res 45: 2913-2923, 1985","Can Res 45: 4970-4979,1985","Sem Ocol 11: 285-298, 1984","Sem Ocol 11: 285-298, 1984","Sem Ocol 11: 285-298, 1985","?","Human Tumor Cells in vitro, pp. 115-159, 1975","Cancer Res., 46:4087-4090,1986","Invest Urol 1979 Jul;17(1):16-23","Int J Cancer 21: 274-281,1978","In Vitro 14: 779-786, 1978","JNCI 51: 1417-1423,1973","Cancer Res 42: 4948-4953, 1982","Human Tumor cells in vitro, pp 115-159, 1975","Contrib oncol 42, 1992","Cancer Res 46: 4109-4115, 1986","Cancer Res 46: 3856-3862, 1987","?"
